id,pitch,pitch_name,start,end,duration,velocity,confidence,hvs_score,selected,mask_reason,selected_bucket,nearby_count,overlap_count,prev_interval,next_interval,abs_prev_interval,abs_next_interval,rule_conf_lt_050,rule_duration_gt_019,rule_overlap_ge_4,rule_abs_prev_ge_12,rule_conf_and_overlap,three_signal_rule
n0,60,C4,0.918182,1.161364,0.243182,92,0.722311,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,1,0,,5,,5,False,True,False,False,False,False
n1,65,F4,1.079545,1.218182,0.138636,88,0.69553,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,,0,,0,False,False,False,False,False,False
n2,65,F4,1.218182,1.381818,0.163636,82,0.643141,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,0,-3,0,3,False,False,False,False,False,False
n3,62,D4,1.509091,1.672727,0.163636,106,0.837154,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,1,0,-3,0,3,0,False,False,False,False,False,False
n4,62,D4,1.672727,1.811364,0.138636,89,0.697142,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,0,-2,0,2,False,False,False,False,False,False
n5,60,C4,1.788636,1.95,0.161364,90,0.709353,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,-2,-2,2,2,False,False,False,False,False,False
n6,58,A#3,1.95,2.218182,0.268182,73,0.574947,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-2,0,2,0,False,True,False,False,False,False
n7,58,A#3,2.218182,2.381818,0.163636,94,0.741237,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,1,1,0,2,0,2,False,False,False,False,False,False
n8,60,C4,2.370455,2.531818,0.161364,92,0.723939,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,2,2,2,2,False,False,False,False,False,False
n9,62,D4,2.509091,2.659091,0.15,93,0.733541,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,2,1,4,10,4,10,False,False,False,False,False,False
n10,72,C5,2.636364,3.054545,0.418182,76,0.600173,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,12,5,12,5,False,True,False,True,False,False
n11,77,F5,2.775,2.972727,0.197727,74,0.584999,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,15,-12,15,12,False,True,False,True,False,False
n12,65,F4,2.788636,2.961364,0.172727,70,0.550126,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,3,-7,3,7,False,False,False,False,False,False
n13,58,A#3,3.193182,3.402273,0.209091,87,0.687819,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,0,-14,14,14,14,False,True,False,True,False,False
n14,72,C5,3.356818,3.495455,0.138636,74,0.579588,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,0,-10,0,10,False,False,False,False,False,False
n15,62,D4,3.577273,3.843182,0.265909,81,0.635669,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,0,-10,8,10,8,False,True,False,False,False,False
n16,70,A#4,3.622727,3.868182,0.245455,67,0.528275,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-2,0,2,0,False,True,False,False,False,False
n17,70,A#4,3.868182,4.020455,0.152273,94,0.738636,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,3,1,0,-10,0,10,False,False,False,False,False,False
n18,60,C4,3.995455,4.275,0.279545,69,0.539724,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-10,12,10,12,False,True,False,False,False,False
n19,72,C5,4.031818,4.345455,0.313636,91,0.715699,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,3,1,2,-12,2,12,False,True,False,False,False,False
n20,60,C4,4.275,4.659091,0.384091,81,0.640124,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,2,0,10,0,10,False,True,False,False,False,False
n21,70,A#4,4.425,4.693182,0.268182,88,0.689614,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,-2,-1,2,1,False,True,False,False,False,False
n22,69,A4,4.693182,4.831818,0.138636,88,0.692795,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,1,-1,3,1,3,False,False,False,False,False,False
n23,72,C5,4.715909,4.868182,0.152273,92,0.72593,0.0,False,confidence_above_threshold,not_selected_or_unlabeled,3,1,2,-5,2,5,False,False,False,False,False,False
n24,67,G4,4.843182,5.134091,0.290909,89,0.698475,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,-2,15,2,15,False,True,False,False,False,False
n25,82,A#5,4.843182,5.075,0.231818,63,0.49519,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,3,2,13,-15,13,15,True,True,False,True,False,True
n26,70,A#4,5.272727,5.540909,0.268182,88,0.694664,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,3,9,3,9,False,True,False,False,False,False
n27,79,G5,5.272727,5.481818,0.209091,57,0.452731,0.3,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,1,1,12,-9,12,9,True,True,False,True,False,True
n28,69,A4,5.540909,5.690909,0.15,88,0.691134,0.0,False,hvs_below_threshold_or_missing,not_selected_or_unlabeled,2,1,-1,-2,1,2,False,False,False,False,False,False
n29,67,G4,5.668182,5.806818,0.138636,92,0.727749,0.3,False,confidence_above_threshold,not_selected_or_unlabeled,3,1,-3,9,3,9,False,False,False,False,False,False
